scenario_id,scenario_name,suite_tier,source,mnist_label,grouping_policy,cycles_et_off,cycles_et_on,cycle_delta,cycle_speedup,wall_time_et_off_ms,wall_time_et_on_ms,wall_time_speedup,tasks_terminated_early,output_elements_terminated_early,macs_skipped,bit_steps_skipped,exact_match,math_consistent,cycle_reduction_observed
extended-mnist-sample-2,MNIST digit representative sample 2,extended,mnist,1,OutputChannelModulo,76786.000000,31467.000000,45319.000000,2.440207,2175.931981,880.323925,2.471740,4372,4372,34883,309193,true,true,true
extended-mnist-sample-2,MNIST digit representative sample 2,extended,mnist,1,BroadcastPhaseAwareFanoutBalanced,76657.000000,31568.000000,45089.000000,2.428313,2333.093293,1287.247206,1.812467,4372,4372,34883,309193,true,true,true
extended-mnist-sample-2,MNIST digit representative sample 2,extended,mnist,1,ETAwareCostBalancedMemoryAware,79109.000000,32142.000000,46967.000000,2.461235,6025.730282,4678.740759,1.287896,4372,4372,34883,309193,true,true,true
extended-mnist-sample-2,MNIST digit representative sample 2,extended,mnist,1,ETAwareCostBalanced,78498.000000,32526.000000,45972.000000,2.413392,3089.831618,2403.491493,1.285560,4372,4372,34883,309193,true,true,true
extended-mnist-sample-2,MNIST digit representative sample 2,extended,mnist,1,TaskRoundRobin,83162.000000,33068.000000,50094.000000,2.514878,2207.785510,888.123246,2.485900,4372,4372,34883,309193,true,true,true
extended-mnist-sample-2462,MNIST density profile sample 2462,extended,mnist,2,OutputChannelModulo,76786.000000,42249.000000,34537.000000,1.817463,2155.841310,1161.175400,1.856603,3464,3464,26597,235063,true,true,true
extended-mnist-sample-2462,MNIST density profile sample 2462,extended,mnist,2,BroadcastPhaseAwareFanoutBalanced,76642.000000,42688.000000,33954.000000,1.795399,2461.716616,1571.099695,1.566875,3464,3464,26597,235063,true,true,true
extended-mnist-sample-2462,MNIST density profile sample 2462,extended,mnist,2,ETAwareCostBalancedMemoryAware,81285.000000,44191.000000,37094.000000,1.839402,5354.134796,3664.234886,1.461188,3464,3464,26597,235063,true,true,true
extended-mnist-sample-2462,MNIST density profile sample 2462,extended,mnist,2,ETAwareCostBalanced,79378.000000,44388.000000,34990.000000,1.788276,3742.263296,1751.872520,2.136150,3464,3464,26597,235063,true,true,true
extended-mnist-sample-2462,MNIST density profile sample 2462,extended,mnist,2,TaskRoundRobin,83162.000000,45388.000000,37774.000000,1.832246,2196.059046,1234.978870,1.778216,3464,3464,26597,235063,true,true,true
extended-mnist-sample-2827,MNIST density profile sample 2827,extended,mnist,1,OutputChannelModulo,76786.000000,30666.000000,46120.000000,2.503946,2172.439323,834.259069,2.604034,4463,4463,35641,315908,true,true,true
extended-mnist-sample-2827,MNIST density profile sample 2827,extended,mnist,1,BroadcastPhaseAwareFanoutBalanced,76845.000000,30688.000000,46157.000000,2.504073,2372.007355,1253.773100,1.891895,4463,4463,35641,315908,true,true,true
extended-mnist-sample-2827,MNIST density profile sample 2827,extended,mnist,1,ETAwareCostBalancedMemoryAware,80284.000000,31054.000000,49230.000000,2.585303,4312.127211,2870.108182,1.502427,4463,4463,35641,315908,true,true,true
extended-mnist-sample-2827,MNIST density profile sample 2827,extended,mnist,1,ETAwareCostBalanced,78606.000000,31237.000000,47369.000000,2.516439,3152.425889,2375.401731,1.327113,4463,4463,35641,315908,true,true,true
extended-mnist-sample-2827,MNIST density profile sample 2827,extended,mnist,1,TaskRoundRobin,83162.000000,32451.000000,50711.000000,2.562695,2173.320685,861.171176,2.523680,4463,4463,35641,315908,true,true,true
extended-mnist-sample-3,MNIST digit representative sample 3,extended,mnist,0,OutputChannelModulo,76786.000000,37302.000000,39484.000000,2.058496,2192.249808,1048.968987,2.089909,3872,3872,30446,269255,true,true,true
extended-mnist-sample-3,MNIST digit representative sample 3,extended,mnist,0,BroadcastPhaseAwareFanoutBalanced,76945.000000,37814.000000,39131.000000,2.034828,2386.767836,1479.741273,1.612963,3872,3872,30446,269255,true,true,true
extended-mnist-sample-3,MNIST digit representative sample 3,extended,mnist,0,ETAwareCostBalancedMemoryAware,81684.000000,38942.000000,42742.000000,2.097581,5464.909799,3609.448618,1.514057,3872,3872,30446,269255,true,true,true
extended-mnist-sample-3,MNIST digit representative sample 3,extended,mnist,0,ETAwareCostBalanced,79538.000000,39068.000000,40470.000000,2.035886,3979.704510,2002.111011,1.987754,3872,3872,30446,269255,true,true,true
extended-mnist-sample-3,MNIST digit representative sample 3,extended,mnist,0,TaskRoundRobin,83162.000000,39704.000000,43458.000000,2.094550,2197.076477,1070.477650,2.052426,3872,3872,30446,269255,true,true,true
extended-mnist-sample-3768,MNIST density profile sample 3768,extended,mnist,0,OutputChannelModulo,76786.000000,42745.000000,34041.000000,1.796374,2171.226024,1206.365213,1.799808,3442,3442,26419,233394,true,true,true
extended-mnist-sample-3768,MNIST density profile sample 3768,extended,mnist,0,BroadcastPhaseAwareFanoutBalanced,76714.000000,43026.000000,33688.000000,1.782968,2343.601541,1533.022904,1.528745,3442,3442,26419,233394,true,true,true
extended-mnist-sample-3768,MNIST density profile sample 3768,extended,mnist,0,ETAwareCostBalanced,79353.000000,44560.000000,34793.000000,1.780812,3727.072474,2391.605266,1.558398,3442,3442,26419,233394,true,true,true
extended-mnist-sample-3768,MNIST density profile sample 3768,extended,mnist,0,ETAwareCostBalancedMemoryAware,81369.000000,44640.000000,36729.000000,1.822782,5271.060784,3909.721495,1.348193,3442,3442,26419,233394,true,true,true
extended-mnist-sample-3768,MNIST density profile sample 3768,extended,mnist,0,TaskRoundRobin,83162.000000,45499.000000,37663.000000,1.827776,2212.813159,1209.630276,1.829330,3442,3442,26419,233394,true,true,true
extended-mnist-sample-4,MNIST digit representative sample 4,extended,mnist,4,OutputChannelModulo,76786.000000,34527.000000,42259.000000,2.223941,2173.650949,939.203906,2.314355,4110,4110,32683,289273,true,true,true
extended-mnist-sample-4,MNIST digit representative sample 4,extended,mnist,4,BroadcastPhaseAwareFanoutBalanced,76989.000000,34735.000000,42254.000000,2.216468,2325.483316,1243.748203,1.869738,4110,4110,32683,289273,true,true,true
extended-mnist-sample-4,MNIST digit representative sample 4,extended,mnist,4,ETAwareCostBalancedMemoryAware,80640.000000,35425.000000,45215.000000,2.276359,5450.474359,3598.953857,1.514461,4110,4110,32683,289273,true,true,true
extended-mnist-sample-4,MNIST digit representative sample 4,extended,mnist,4,ETAwareCostBalanced,79648.000000,35565.000000,44083.000000,2.239505,3101.633516,2569.933569,1.206892,4110,4110,32683,289273,true,true,true
extended-mnist-sample-4,MNIST digit representative sample 4,extended,mnist,4,TaskRoundRobin,83162.000000,36352.000000,46810.000000,2.287687,2187.245913,949.347903,2.303946,4110,4110,32683,289273,true,true,true
extended-mnist-sample-61,MNIST digit representative sample 61,extended,mnist,8,OutputChannelModulo,76786.000000,36238.000000,40548.000000,2.118936,2147.148082,1056.185811,2.032926,3965,3965,31209,275913,true,true,true
extended-mnist-sample-61,MNIST digit representative sample 61,extended,mnist,8,BroadcastPhaseAwareFanoutBalanced,77203.000000,36559.000000,40644.000000,2.111737,2361.558150,1345.657069,1.754948,3965,3965,31209,275913,true,true,true
extended-mnist-sample-61,MNIST digit representative sample 61,extended,mnist,8,ETAwareCostBalancedMemoryAware,81028.000000,37970.000000,43058.000000,2.134001,5402.790314,3540.508730,1.525993,3965,3965,31209,275913,true,true,true
extended-mnist-sample-61,MNIST digit representative sample 61,extended,mnist,8,ETAwareCostBalanced,79012.000000,38046.000000,40966.000000,2.076749,3876.440485,1907.364495,2.032354,3965,3965,31209,275913,true,true,true
extended-mnist-sample-61,MNIST digit representative sample 61,extended,mnist,8,TaskRoundRobin,83162.000000,38385.000000,44777.000000,2.166523,2198.018144,1066.329163,2.061294,3965,3965,31209,275913,true,true,true
extended-mnist-sample-7,MNIST digit representative sample 7,extended,mnist,9,OutputChannelModulo,76786.000000,34419.000000,42367.000000,2.230919,2161.051433,954.268789,2.264615,4124,4124,32745,289866,true,true,true
extended-mnist-sample-7,MNIST digit representative sample 7,extended,mnist,9,BroadcastPhaseAwareFanoutBalanced,77509.000000,34943.000000,42566.000000,2.218155,2300.088358,1320.072088,1.742396,4124,4124,32745,289866,true,true,true
extended-mnist-sample-7,MNIST digit representative sample 7,extended,mnist,9,ETAwareCostBalancedMemoryAware,80625.000000,35266.000000,45359.000000,2.286196,5333.288704,3556.169385,1.499729,4124,4124,32745,289866,true,true,true
extended-mnist-sample-7,MNIST digit representative sample 7,extended,mnist,9,ETAwareCostBalanced,79086.000000,35548.000000,43538.000000,2.224767,3009.688623,1366.205551,2.202954,4124,4124,32745,289866,true,true,true
extended-mnist-sample-7,MNIST digit representative sample 7,extended,mnist,9,TaskRoundRobin,83162.000000,36181.000000,46981.000000,2.298499,2228.173347,949.064585,2.347757,4124,4124,32745,289866,true,true,true
extended-mnist-sample-8,MNIST digit representative sample 8,extended,mnist,5,OutputChannelModulo,76786.000000,35972.000000,40814.000000,2.134605,2166.839486,987.589543,2.194069,3989,3989,31430,277914,true,true,true
extended-mnist-sample-8,MNIST digit representative sample 8,extended,mnist,5,BroadcastPhaseAwareFanoutBalanced,77008.000000,36539.000000,40469.000000,2.107556,2305.332584,1360.799810,1.694101,3989,3989,31430,277914,true,true,true
extended-mnist-sample-8,MNIST digit representative sample 8,extended,mnist,5,ETAwareCostBalanced,79239.000000,37764.000000,41475.000000,2.098268,3962.269445,1915.232050,2.068820,3989,3989,31430,277914,true,true,true
extended-mnist-sample-8,MNIST digit representative sample 8,extended,mnist,5,ETAwareCostBalancedMemoryAware,81728.000000,37802.000000,43926.000000,2.162002,5364.297662,3592.069899,1.493372,3989,3989,31430,277914,true,true,true
extended-mnist-sample-8,MNIST digit representative sample 8,extended,mnist,5,TaskRoundRobin,83162.000000,38056.000000,45106.000000,2.185253,2190.919609,1059.954372,2.066994,3989,3989,31430,277914,true,true,true
extended-synthetic-default-uniform-seed-1,Extended synthetic default uniform seed 1,extended,synthetic,-1,OutputChannelModulo,224494.000000,132631.000000,91863.000000,1.692621,6716.955532,3833.613730,1.752121,1099,1099,61994,496864,true,true,true
extended-synthetic-default-uniform-seed-1,Extended synthetic default uniform seed 1,extended,synthetic,-1,BroadcastPhaseAwareFanoutBalanced,226122.000000,133251.000000,92871.000000,1.696963,6137.287975,3689.804484,1.663310,1099,1099,61994,496864,true,true,true
extended-synthetic-default-uniform-seed-1,Extended synthetic default uniform seed 1,extended,synthetic,-1,TaskRoundRobin,226778.000000,133418.000000,93360.000000,1.699756,5973.531238,3462.315079,1.725300,1099,1099,61994,496864,true,true,true
extended-synthetic-default-uniform-seed-1,Extended synthetic default uniform seed 1,extended,synthetic,-1,ETAwareCostBalanced,227464.000000,133449.000000,94015.000000,1.704501,5871.392838,3577.553535,1.641175,1099,1099,61994,496864,true,true,true
extended-synthetic-default-uniform-seed-1,Extended synthetic default uniform seed 1,extended,synthetic,-1,ETAwareCostBalancedMemoryAware,227592.000000,133659.000000,93933.000000,1.702781,6396.114768,3857.482642,1.658106,1099,1099,61994,496864,true,true,true
extended-synthetic-default-uniform-seed-13,Extended synthetic default uniform seed 13,extended,synthetic,-1,OutputChannelModulo,224579.000000,145662.000000,78917.000000,1.541782,6657.988936,4064.954292,1.637900,973,973,53607,429677,true,true,true
extended-synthetic-default-uniform-seed-13,Extended synthetic default uniform seed 13,extended,synthetic,-1,TaskRoundRobin,227462.000000,145673.000000,81789.000000,1.561456,6042.191125,3753.410932,1.609787,973,973,53607,429677,true,true,true
extended-synthetic-default-uniform-seed-13,Extended synthetic default uniform seed 13,extended,synthetic,-1,BroadcastPhaseAwareFanoutBalanced,225887.000000,145859.000000,80028.000000,1.548667,6260.312252,3967.214025,1.578012,973,973,53607,429677,true,true,true
extended-synthetic-default-uniform-seed-13,Extended synthetic default uniform seed 13,extended,synthetic,-1,ETAwareCostBalanced,227229.000000,146018.000000,81211.000000,1.556171,5810.162804,3816.127328,1.522529,973,973,53607,429677,true,true,true
extended-synthetic-default-uniform-seed-13,Extended synthetic default uniform seed 13,extended,synthetic,-1,ETAwareCostBalancedMemoryAware,227535.000000,146101.000000,81434.000000,1.557382,6112.160771,4127.373658,1.480884,973,973,53607,429677,true,true,true
extended-synthetic-default-uniform-seed-29,Extended synthetic default uniform seed 29,extended,synthetic,-1,OutputChannelModulo,224952.000000,136360.000000,88592.000000,1.649692,6573.061369,3731.392377,1.761557,1041,1041,59633,477992,true,true,true
extended-synthetic-default-uniform-seed-29,Extended synthetic default uniform seed 29,extended,synthetic,-1,BroadcastPhaseAwareFanoutBalanced,226906.000000,137375.000000,89531.000000,1.651727,6024.182059,3728.812581,1.615577,1041,1041,59633,477992,true,true,true
extended-synthetic-default-uniform-seed-29,Extended synthetic default uniform seed 29,extended,synthetic,-1,ETAwareCostBalanced,227733.000000,137391.000000,90342.000000,1.657554,5923.504448,3662.541071,1.617321,1041,1041,59633,477992,true,true,true
extended-synthetic-default-uniform-seed-29,Extended synthetic default uniform seed 29,extended,synthetic,-1,TaskRoundRobin,226908.000000,137449.000000,89459.000000,1.650852,6073.209866,3592.921897,1.690326,1041,1041,59633,477992,true,true,true
extended-synthetic-default-uniform-seed-29,Extended synthetic default uniform seed 29,extended,synthetic,-1,ETAwareCostBalancedMemoryAware,227777.000000,137673.000000,90104.000000,1.654478,6121.726915,3905.051396,1.567643,1041,1041,59633,477992,true,true,true
extended-synthetic-default-uniform-seed-42,Extended synthetic default uniform seed 42,extended,synthetic,-1,OutputChannelModulo,224908.000000,143869.000000,81039.000000,1.563283,6714.954630,4142.439046,1.621015,981,981,54522,437089,true,true,true
extended-synthetic-default-uniform-seed-42,Extended synthetic default uniform seed 42,extended,synthetic,-1,BroadcastPhaseAwareFanoutBalanced,226075.000000,144223.000000,81852.000000,1.567538,6326.014925,3995.331148,1.583352,981,981,54522,437089,true,true,true
extended-synthetic-default-uniform-seed-42,Extended synthetic default uniform seed 42,extended,synthetic,-1,TaskRoundRobin,226861.000000,144600.000000,82261.000000,1.568887,5983.159891,3730.174569,1.603989,981,981,54522,437089,true,true,true
extended-synthetic-default-uniform-seed-42,Extended synthetic default uniform seed 42,extended,synthetic,-1,ETAwareCostBalanced,227401.000000,145042.000000,82359.000000,1.567829,5978.719320,3903.236988,1.531734,981,981,54522,437089,true,true,true
extended-synthetic-default-uniform-seed-42,Extended synthetic default uniform seed 42,extended,synthetic,-1,ETAwareCostBalancedMemoryAware,227398.000000,145659.000000,81739.000000,1.561167,6186.981255,4746.532490,1.303474,981,981,54522,437089,true,true,true
extended-synthetic-default-uniform-seed-7,Extended synthetic default uniform seed 7,extended,synthetic,-1,BroadcastPhaseAwareFanoutBalanced,227723.000000,135213.000000,92510.000000,1.684180,5989.160528,3606.175068,1.660807,1079,1079,60584,485656,true,true,true
extended-synthetic-default-uniform-seed-7,Extended synthetic default uniform seed 7,extended,synthetic,-1,ETAwareCostBalanced,227776.000000,135284.000000,92492.000000,1.683688,5820.863521,3668.167524,1.586859,1079,1079,60584,485656,true,true,true
extended-synthetic-default-uniform-seed-7,Extended synthetic default uniform seed 7,extended,synthetic,-1,OutputChannelModulo,224709.000000,135294.000000,89415.000000,1.660894,6718.384700,3730.914718,1.800734,1079,1079,60584,485656,true,true,true
extended-synthetic-default-uniform-seed-7,Extended synthetic default uniform seed 7,extended,synthetic,-1,ETAwareCostBalancedMemoryAware,227244.000000,135657.000000,91587.000000,1.675137,6060.292193,3792.992037,1.597760,1079,1079,60584,485656,true,true,true
extended-synthetic-default-uniform-seed-7,Extended synthetic default uniform seed 7,extended,synthetic,-1,TaskRoundRobin,227433.000000,135719.000000,91714.000000,1.675764,6099.319817,3627.308208,1.681500,1079,1079,60584,485656,true,true,true
extended-synthetic-large-uniform-seed-1,Extended synthetic large uniform seed 1,extended,synthetic,-1,TaskRoundRobin,3623429.000000,2316392.000000,1307037.000000,1.564256,90366.731075,59340.917460,1.522840,7969,7969,855974,6853652,true,true,true
extended-synthetic-large-uniform-seed-1,Extended synthetic large uniform seed 1,extended,synthetic,-1,ETAwareCostBalanced,3627357.000000,2318475.000000,1308882.000000,1.564544,92912.663847,60602.812416,1.533141,7969,7969,855974,6853652,true,true,true
extended-synthetic-large-uniform-seed-1,Extended synthetic large uniform seed 1,extended,synthetic,-1,BroadcastPhaseAwareFanoutBalanced,3624278.000000,2318544.000000,1305734.000000,1.563170,92936.794254,61154.823710,1.519697,7969,7969,855974,6853652,true,true,true
extended-synthetic-large-uniform-seed-1,Extended synthetic large uniform seed 1,extended,synthetic,-1,OutputChannelModulo,3615620.000000,2320001.000000,1295619.000000,1.558456,109603.205059,60984.121441,1.797242,7969,7969,855974,6853652,true,true,true
extended-synthetic-large-uniform-seed-1,Extended synthetic large uniform seed 1,extended,synthetic,-1,ETAwareCostBalancedMemoryAware,3630209.000000,2323285.000000,1306924.000000,1.562533,103712.687105,69230.997354,1.498067,7969,7969,855974,6853652,true,true,true
extended-synthetic-large-uniform-seed-13,Extended synthetic large uniform seed 13,extended,synthetic,-1,TaskRoundRobin,3623831.000000,2153613.000000,1470218.000000,1.682675,97470.703821,60280.065252,1.616964,8868,8868,962055,7703408,true,true,true
extended-synthetic-large-uniform-seed-13,Extended synthetic large uniform seed 13,extended,synthetic,-1,ETAwareCostBalanced,3627860.000000,2154805.000000,1473055.000000,1.683614,100476.211915,61912.968595,1.622862,8868,8868,962055,7703408,true,true,true
extended-synthetic-large-uniform-seed-13,Extended synthetic large uniform seed 13,extended,synthetic,-1,BroadcastPhaseAwareFanoutBalanced,3624117.000000,2156010.000000,1468107.000000,1.680937,99783.698119,61563.899532,1.620815,8868,8868,962055,7703408,true,true,true
extended-synthetic-large-uniform-seed-13,Extended synthetic large uniform seed 13,extended,synthetic,-1,OutputChannelModulo,3623239.000000,2157781.000000,1465458.000000,1.679150,108413.502661,61669.064764,1.757988,8868,8868,962055,7703408,true,true,true
extended-synthetic-large-uniform-seed-13,Extended synthetic large uniform seed 13,extended,synthetic,-1,ETAwareCostBalancedMemoryAware,3627305.000000,2158957.000000,1468348.000000,1.680119,114833.975524,71991.303758,1.595109,8868,8868,962055,7703408,true,true,true
extended-synthetic-large-uniform-seed-7,Extended synthetic large uniform seed 7,extended,synthetic,-1,TaskRoundRobin,3624046.000000,2342826.000000,1281220.000000,1.546869,97871.155860,65428.823150,1.495842,7844,7844,838375,6712882,true,true,true
extended-synthetic-large-uniform-seed-7,Extended synthetic large uniform seed 7,extended,synthetic,-1,BroadcastPhaseAwareFanoutBalanced,3623790.000000,2345150.000000,1278640.000000,1.545227,100949.448494,66943.589672,1.507978,7844,7844,838375,6712882,true,true,true
extended-synthetic-large-uniform-seed-7,Extended synthetic large uniform seed 7,extended,synthetic,-1,OutputChannelModulo,3619868.000000,2346563.000000,1273305.000000,1.542626,108871.965661,66844.742563,1.628729,7844,7844,838375,6712882,true,true,true
extended-synthetic-large-uniform-seed-7,Extended synthetic large uniform seed 7,extended,synthetic,-1,ETAwareCostBalanced,3628176.000000,2346832.000000,1281344.000000,1.545989,100157.368539,67586.966778,1.481904,7844,7844,838375,6712882,true,true,true
extended-synthetic-large-uniform-seed-7,Extended synthetic large uniform seed 7,extended,synthetic,-1,ETAwareCostBalancedMemoryAware,3630149.000000,2350377.000000,1279772.000000,1.544496,114507.176954,75971.442732,1.507240,7844,7844,838375,6712882,true,true,true
extended-synthetic-memory-pressure-uniform-seed-1,Extended synthetic memory-pressure seed 1,extended,synthetic,-1,BroadcastPhaseAwareFanoutBalanced,4459707.000000,2901583.000000,1558124.000000,1.536991,94753.574559,67875.484386,1.395991,7969,7969,855974,6853652,true,true,true
extended-synthetic-memory-pressure-uniform-seed-1,Extended synthetic memory-pressure seed 1,extended,synthetic,-1,OutputChannelModulo,4482013.000000,2903512.000000,1578501.000000,1.543652,89581.848484,62062.661965,1.443410,7969,7969,855974,6853652,true,true,true
extended-synthetic-memory-pressure-uniform-seed-1,Extended synthetic memory-pressure seed 1,extended,synthetic,-1,ETAwareCostBalanced,4474370.000000,2903578.000000,1570792.000000,1.540985,97381.476084,66866.181784,1.456364,7969,7969,855974,6853652,true,true,true
extended-synthetic-memory-pressure-uniform-seed-1,Extended synthetic memory-pressure seed 1,extended,synthetic,-1,TaskRoundRobin,4465557.000000,2904654.000000,1560903.000000,1.537380,89537.487190,63257.394484,1.415447,7969,7969,855974,6853652,true,true,true
extended-synthetic-memory-pressure-uniform-seed-1,Extended synthetic memory-pressure seed 1,extended,synthetic,-1,ETAwareCostBalancedMemoryAware,4466808.000000,2908934.000000,1557874.000000,1.535548,112041.740919,77752.711887,1.441001,7969,7969,855974,6853652,true,true,true
extended-synthetic-memory-pressure-uniform-seed-13,Extended synthetic memory-pressure seed 13,extended,synthetic,-1,OutputChannelModulo,4478901.000000,2698927.000000,1779974.000000,1.659512,95297.954459,62480.290793,1.525248,8868,8868,962055,7703408,true,true,true
extended-synthetic-memory-pressure-uniform-seed-13,Extended synthetic memory-pressure seed 13,extended,synthetic,-1,ETAwareCostBalanced,4458328.000000,2699644.000000,1758684.000000,1.651450,95086.560400,62369.509104,1.524568,8868,8868,962055,7703408,true,true,true
extended-synthetic-memory-pressure-uniform-seed-13,Extended synthetic memory-pressure seed 13,extended,synthetic,-1,TaskRoundRobin,4451496.000000,2701582.000000,1749914.000000,1.647737,91816.392033,58151.880930,1.578907,8868,8868,962055,7703408,true,true,true
extended-synthetic-memory-pressure-uniform-seed-13,Extended synthetic memory-pressure seed 13,extended,synthetic,-1,BroadcastPhaseAwareFanoutBalanced,4462300.000000,2702556.000000,1759744.000000,1.651141,95604.313104,63334.030945,1.509525,8868,8868,962055,7703408,true,true,true
extended-synthetic-memory-pressure-uniform-seed-13,Extended synthetic memory-pressure seed 13,extended,synthetic,-1,ETAwareCostBalancedMemoryAware,4467829.000000,2706270.000000,1761559.000000,1.650918,109120.162507,72617.180177,1.502677,8868,8868,962055,7703408,true,true,true
extended-synthetic-memory-pressure-uniform-seed-7,Extended synthetic memory-pressure seed 7,extended,synthetic,-1,BroadcastPhaseAwareFanoutBalanced,4463891.000000,2934337.000000,1529554.000000,1.521261,95673.652342,68000.482075,1.406956,7844,7844,838375,6712882,true,true,true
